Manufacturer,Model,Sales_in_thousands,__year_resale_value,Vehicle_type,Price_in_thousands,Engine_size,Horsepower,Wheelbase,Width,Length,Curb_weight,Fuel_capacity,Fuel_efficiency,Latest_Launch,Power_perf_factor,prediction,model_version,timestamp
Acura,Integra,16.919,-1128.1316925039857,Passenger,-474.43658392245794,845.6547623463318,603.2658033984477,321.93494543708573,243.08450318432347,366.4250577086883,1757.0305087836555,-432.2315344775443,-1528.217553379687,2/2/2012,-1053.3450607857144,20.0,v1.0,2026-01-22T16:08:58.401314
Acura,TL,39.384,640.4208533820178,Passenger,352.8630549340923,2048.8806075071348,625.6102099635541,-1172.4733582868364,643.1797788236713,-1025.6269480826793,741.5049862923977,287.13033898560343,-1270.8719702596863,6/3/2011,1259.3548969102121,20.0,v1.0,2026-01-22T16:08:58.401314
Acura,CL,14.114,-664.8217763044571,Passenger,194.8982409720849,-1660.7832860693834,-636.2470618425872,1005.4709712844605,355.8768633593494,-665.8605226760445,-14.26398783927835,-67.14381512266002,-928.9063432531075,1/4/2012,-672.9070493064222,20.0,v1.0,2026-01-22T16:08:58.401314
Acura,RL,8.588,-620.6304598373141,Passenger,-652.6763124101577,277.42982357835075,-600.6529783085645,-1192.3379257344106,-3224.1869706813495,-131.9908680027883,-458.6925435465555,-1136.2580862649068,-594.8846116678176,3/10/2011,181.84332370000357,20.0,v1.0,2026-01-22T16:08:58.401314
Audi,A4,20.397,575.4054098101429,Passenger,-1994.83908009398,-30.531023819818913,-768.2258431741124,2147.165204078426,64.06804102815215,-1131.9972050685528,1627.5484882738122,23.817355177105682,-483.82537551858456,10/8/2011,1385.501822585449,20.0,v1.0,2026-01-22T16:08:58.401314
Audi,A6,18.78,-842.6958729130788,Passenger,-1585.640914563107,-65.07049297530854,-894.0219307079012,236.02090227994103,388.2159478453458,106.89021094801375,-751.6378721514083,498.2111379317377,1033.2898458050904,8/9/2011,761.0303177869246,20.0,v1.0,2026-01-22T16:08:58.401314
Audi,A8,1.38,-432.31773061895456,Passenger,-1264.0709284222562,-314.55075166779415,-1245.0882303667922,-494.63350392477145,811.9140407252233,4.958084387328305,383.0694346233608,-638.229484166192,-1108.0301977031852,2/27/2012,-751.8627133008857,20.0,v1.0,2026-01-22T16:08:58.401314
BMW,323i,19.747,-1070.0662057398158,Passenger,-593.2946325431534,-1351.0918275504443,131.56733059802553,722.5852672089817,2206.5589441532525,-817.4532601366061,-419.67472591503076,-66.27545128264846,-1214.8227162840467,6/28/2011,383.877164984223,20.0,v1.0,2026-01-22T16:08:58.401314
BMW,328i,9.231,-12.571368945444153,Passenger,748.9217986397298,-1448.0953499312475,843.1154167003941,2231.3017402968153,499.79200810162183,-637.6798764254049,558.4098634424925,101.18814812822087,-1083.2322165296357,1/29/2012,-240.65810964315264,20.0,v1.0,2026-01-22T16:08:58.401314
BMW,528i,17.527,532.9271195609612,Passenger,1271.4433550209721,-1054.7330512161464,-1138.0265830545804,928.3367495187209,-235.31996889486877,-1120.1474527239955,-650.7731237003115,-662.9857529903728,-930.995511335137,4/4/2011,-660.111177611188,20.0,v1.0,2026-01-22T16:08:58.401314
Buick,Century,91.561,-358.6443783086134,Passenger,-131.18563349597687,-34.62996095494775,-1047.92655877958,-635.6081868142252,-1551.643014723812,-1142.256887328821,234.45376605603977,209.5967674837642,-243.43350524069015,11/2/2011,-723.2461253635057,20.0,v1.0,2026-01-22T16:08:58.401314
Buick,Regal,39.35,-560.50902797875,Passenger,368.408896337839,-481.02061682502114,1159.978044769908,454.33116054803907,55.2864905371464,772.49910987607,-890.4168409302113,1760.8216706879944,1981.2120289524905,9/3/2011,-707.7345440466572,20.0,v1.0,2026-01-22T16:08:58.401314
Buick,Park Avenue,27.851,-1390.2764413087664,Passenger,-1740.6825848522685,-998.2096126040556,-1866.8374883667875,922.6078348902544,-1693.682436665419,-770.7304558347579,1645.291159601349,-165.1127824968706,-520.5139328404608,3/23/2012,116.57015528362358,20.0,v1.0,2026-01-22T16:08:58.401314
Buick,LeSabre,83.257,550.9543583263749,Passenger,1005.4279405623727,-1396.5257707376552,-1738.6730254757636,-1450.9214433827156,368.264717470113,1833.1477004461774,-817.5752812376128,-724.2141037958924,-129.46709826888303,7/23/2011,-463.8045296774708,20.0,v1.0,2026-01-22T16:08:58.401314
Cadillac,DeVille,63.729,-889.5954047566076,Passenger,-141.34643381797642,254.75452995497966,-217.8499821287342,-384.1406710978236,-1004.3841832056979,-867.3676491297308,1827.5279430734656,-107.99041487986393,-569.7555647585734,2/23/2012,492.1313021694749,20.0,v1.0,2026-01-22T16:08:58.401314
Cadillac,Seville,15.943,1165.129837049425,Passenger,794.3031020249508,1128.9565944459157,-526.0556622465045,-420.62444754948444,-733.7678488220004,780.1229119823868,-98.46448094049904,278.8477292799438,-439.54234439905724,4/29/2011,-579.7631963747153,20.0,v1.0,2026-01-22T16:08:58.401314
Cadillac,Eldorado,6.536,658.8679676345402,Passenger,-812.0867530479514,-245.57188647742353,503.5062683843685,-386.52401693547046,27.449904528433667,-1362.355117576515,980.9692087061942,250.27744035352512,105.3954189656899,11/27/2011,1182.6375551934002,20.0,v1.0,2026-01-22T16:08:58.401314
Cadillac,Catera,11.185,1210.1865879579686,Passenger,-1550.5241733488392,-400.61569835459386,331.9834862627189,192.2831225611784,595.5006712597167,358.1426494438935,-233.54933389497913,2315.241410364107,-986.8629063433835,9/28/2011,-175.10229949746372,20.0,v1.0,2026-01-22T16:08:58.401314
Cadillac,Escalade,14.785,359.05225349486574,Car,187.92402274265774,-815.9799572705263,-397.549395226973,-247.9752013479632,48.117155581262715,-1568.2909913170747,-1596.623091681574,1335.7420509288984,-902.8552197077057,4/17/2012,-558.4854103340568,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Cavalier,145.519,430.71303558178977,Passenger,1371.0079438121788,908.8127814064359,1494.0687050698473,-488.0389529420756,-1114.1334171801682,2425.9571506622015,1124.5032806054999,-145.13887563203554,-264.22242250080006,8/17/2011,-674.5173463050603,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Malibu,135.126,2489.80974763217,Passenger,-1529.1309887881189,-55.26491230041634,1605.3568819406257,35.558844949356164,-927.2841919414315,-541.6379236004789,2693.073876343663,-529.8236237116417,-561.1454471135545,3/19/2012,84.08252187098726,20.0,v1.0,2026-01-22T16:08:58.401314
Chevrolet,Lumina,24.629,60.61304828920838,Passenger,-233.67815550307407,1081.8484623611598,2026.4654530959372,727.748985444089,418.2154871628569,-547.1748348507299,317.2860613536534,891.4499706458936,738.6371725861914,5/24/2011,-686.0215803541467,20.0,v1.0,2026-01-22T16:08:58.401314
